[dotenv@17.2.3] injecting env (7) from ..\api_key\.env -- tip: 🔑 add access controls to secrets: https://dotenvx.com/ops
[dotenv@17.2.3] injecting env (0) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
[dotenv@17.2.3] injecting env (0) from .env -- tip: 👥 sync secrets across teammates & machines: https://dotenvx.com/ops
CLI 옵션(--headless) 감지: 헤드리스 모드 자동 실행합니다.
CLI 옵션(--profile) 감지: 'naver_goodboyhand' 프로필 자동 선택합니다.
Cache 디렉토리를 삭제했습니다.
Code Cache 디렉토리를 삭제했습니다.
GPUCache 디렉토리를 삭제했습니다.
Chrome 브라우저가 시작되었습니다.
네이버로 이동합니다...
새 탭을 열어 장바구니 페이지로 이동합니다...
탭에 표시된 예상 상품 수: 1개
초기 DOM에서 감지된 상품 수: 1개
전체 실행 시작 타임스탬프가 설정되었습니다.
장바구니 첫 화면이 로드되었습니다. 무한 스크롤을 진행하면서 스토어/상품명을 수집합니다.

[스토어] KALALA (ID: 100386433)
  └─ 상품: 카라라 캐리어 바퀴 교체 수리 아메리칸투어리스터 샘소나이트 호환 여행가방 AS (ID: 8257912906) / 판매가 4,500원
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [110번째 반복] Alert 팝업 문구 ===
옵션: 111번 (W238) 바퀴2개의 재고가 부족합니다. 11개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 110번째 반복 완료 ==========


========== 111번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 111
[디버깅] 선택할 옵션 텍스트: '112번 A-156 F-61 바퀴2개 (+7,700원)'
'112번 A-156 F-61 바퀴2개 (+7,700원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 111번 (W238) 바퀴2개
옵션 2: 옵션 : 112번 A-156 F-61 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 111번 (W238) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 112번 A-156 F-61 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [111번째 반복] Alert 팝업 문구 ===
옵션: 112번 A-156 F-61 바퀴2개의 재고가 부족합니다. 8개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 111번째 반복 완료 ==========


========== 112번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 112
[디버깅] 선택할 옵션 텍스트: '113번 (W069) 바퀴2개 (+7,000원)'
'113번 (W069) 바퀴2개 (+7,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 112번 A-156 F-61 바퀴2개
옵션 2: 옵션 : 113번 (W069) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 112번 A-156 F-61 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 113번 (W069) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [112번째 반복] Alert 팝업 문구 ===
옵션: 113번 (W069) 바퀴2개의 재고가 부족합니다. 8개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 112번째 반복 완료 ==========


========== 113번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 113
[디버깅] 선택할 옵션 텍스트: '114번 (W401) 바퀴2개 (+7,800원)'
'114번 (W401) 바퀴2개 (+7,800원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 113번 (W069) 바퀴2개
옵션 2: 옵션 : 114번 (W401) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 113번 (W069) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 114번 (W401) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [113번째 반복] Alert 팝업 문구 ===
옵션: 114번 (W401) 바퀴2개의 재고가 부족합니다. 1개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 113번째 반복 완료 ==========


========== 114번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 114
[디버깅] 선택할 옵션 텍스트: '115번 (W248) 바퀴2개 (+7,500원)'
'115번 (W248) 바퀴2개 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 114번 (W401) 바퀴2개
옵션 2: 옵션 : 115번 (W248) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 114번 (W401) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 115번 (W248) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [114번째 반복] Alert 팝업 문구 ===
옵션: 115번 (W248) 바퀴2개의 재고가 부족합니다. 15개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 114번째 반복 완료 ==========


========== 115번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 115
[디버깅] 선택할 옵션 텍스트: '116번 (W290) 바퀴2개 (+7,500원) (품절)'
'116번 (W290) 바퀴2개 (+7,500원) (품절)' 옵션을 클릭했습니다.

=== [115번째 반복] 품절 Alert 팝업 ===
품절인 상품은 구매하실 수 없습니다.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
품절 옵션 '116번 (W290) 바퀴2개'의 재고를 0으로 저장했습니다.
품절 Alert 확인 버튼을 클릭했습니다.
========== 115번째 반복 완료 (품절) ==========


========== 116번째 반복 시작 ==========
옵션 목록이 이미 열려있습니다. (146개 옵션)
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 116
[디버깅] 선택할 옵션 텍스트: '117번 (W314) 바퀴2개 (+7,500원)'
'117번 (W314) 바퀴2개 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 115번 (W248) 바퀴2개
옵션 2: 옵션 : 117번 (W314) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 115번 (W248) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 117번 (W314) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [116번째 반복] Alert 팝업 문구 ===
옵션: 117번 (W314) 바퀴2개의 재고가 부족합니다. 9개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 116번째 반복 완료 ==========


========== 117번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 117
[디버깅] 선택할 옵션 텍스트: '118번(8번의 더블휠) 바퀴2개 (+8,000원)'
'118번(8번의 더블휠) 바퀴2개 (+8,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 117번 (W314) 바퀴2개
옵션 2: 옵션 : 118번(8번의 더블휠) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 117번 (W314) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 118번(8번의 더블휠) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [117번째 반복] Alert 팝업 문구 ===
옵션: 118번(8번의 더블휠) 바퀴2개의 재고가 부족합니다. 426개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 117번째 반복 완료 ==========


========== 118번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 118
[디버깅] 선택할 옵션 텍스트: '119번(6번의 더블휠) 바퀴2개 (+7,000원)'
'119번(6번의 더블휠) 바퀴2개 (+7,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 118번(8번의 더블휠) 바퀴2개
옵션 2: 옵션 : 119번(6번의 더블휠) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 118번(8번의 더블휠) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 119번(6번의 더블휠) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [118번째 반복] Alert 팝업 문구 ===
옵션: 119번(6번의 더블휠) 바퀴2개의 재고가 부족합니다. 58개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 118번째 반복 완료 ==========


========== 119번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 119
[디버깅] 선택할 옵션 텍스트: '120번(W316) 바퀴2개 (+8,000원)'
'120번(W316) 바퀴2개 (+8,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 119번(6번의 더블휠) 바퀴2개
옵션 2: 옵션 : 120번(W316) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 119번(6번의 더블휠) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 120번(W316) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [119번째 반복] Alert 팝업 문구 ===
옵션: 120번(W316) 바퀴2개의 재고가 부족합니다. 7개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 119번째 반복 완료 ==========


========== 120번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 120
[디버깅] 선택할 옵션 텍스트: '121번(21번 더블휠) 바퀴2개 (+7,500원)'
'121번(21번 더블휠) 바퀴2개 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 120번(W316) 바퀴2개
옵션 2: 옵션 : 121번(21번 더블휠) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 120번(W316) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 121번(21번 더블휠) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [120번째 반복] Alert 팝업 문구 ===
옵션: 121번(21번 더블휠) 바퀴2개의 재고가 부족합니다. 6개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 120번째 반복 완료 ==========


========== 121번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 121
[디버깅] 선택할 옵션 텍스트: '122번(W358) 바퀴2개 (+7,000원)'
'122번(W358) 바퀴2개 (+7,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 121번(21번 더블휠) 바퀴2개
옵션 2: 옵션 : 122번(W358) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 121번(21번 더블휠) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 122번(W358) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [121번째 반복] Alert 팝업 문구 ===
옵션: 122번(W358) 바퀴2개의 재고가 부족합니다. 5개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 121번째 반복 완료 ==========


========== 122번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 122
[디버깅] 선택할 옵션 텍스트: '123번(W359) 바퀴2개 (+7,500원) (품절)'
'123번(W359) 바퀴2개 (+7,500원) (품절)' 옵션을 클릭했습니다.

=== [122번째 반복] 품절 Alert 팝업 ===
품절인 상품은 구매하실 수 없습니다.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
품절 옵션 '123번(W359) 바퀴2개'의 재고를 0으로 저장했습니다.
품절 Alert 확인 버튼을 클릭했습니다.
========== 122번째 반복 완료 (품절) ==========


========== 123번째 반복 시작 ==========
옵션 목록이 이미 열려있습니다. (146개 옵션)
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 123
[디버깅] 선택할 옵션 텍스트: '124번 HK4 (W411) 바퀴2개 (+8,900원) (품절)'
'124번 HK4 (W411) 바퀴2개 (+8,900원) (품절)' 옵션을 클릭했습니다.

=== [123번째 반복] 품절 Alert 팝업 ===
품절인 상품은 구매하실 수 없습니다.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
품절 옵션 '124번 HK4 (W411) 바퀴2개'의 재고를 0으로 저장했습니다.
품절 Alert 확인 버튼을 클릭했습니다.
========== 123번째 반복 완료 (품절) ==========


========== 124번째 반복 시작 ==========
옵션 목록이 이미 열려있습니다. (146개 옵션)
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 124
[디버깅] 선택할 옵션 텍스트: '125번(W433) 바퀴2개 (+8,500원)'
'125번(W433) 바퀴2개 (+8,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 122번(W358) 바퀴2개
옵션 2: 옵션 : 125번(W433) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 122번(W358) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 125번(W433) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [124번째 반복] Alert 팝업 문구 ===
옵션: 125번(W433) 바퀴2개의 재고가 부족합니다. 8개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 124번째 반복 완료 ==========


========== 125번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 125
[디버깅] 선택할 옵션 텍스트: '126번(W451) 바퀴2개 (+8,500원) (품절)'
'126번(W451) 바퀴2개 (+8,500원) (품절)' 옵션을 클릭했습니다.

=== [125번째 반복] 품절 Alert 팝업 ===
품절인 상품은 구매하실 수 없습니다.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
품절 옵션 '126번(W451) 바퀴2개'의 재고를 0으로 저장했습니다.
품절 Alert 확인 버튼을 클릭했습니다.
========== 125번째 반복 완료 (품절) ==========


========== 126번째 반복 시작 ==========
옵션 목록이 이미 열려있습니다. (146개 옵션)
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 126
[디버깅] 선택할 옵션 텍스트: '127번(W263) 바퀴2개 (+7,500원)'
'127번(W263) 바퀴2개 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 125번(W433) 바퀴2개
옵션 2: 옵션 : 127번(W263) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 125번(W433) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 127번(W263) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [126번째 반복] Alert 팝업 문구 ===
옵션: 127번(W263) 바퀴2개의 재고가 부족합니다. 26개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 126번째 반복 완료 ==========


========== 127번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 127
[디버깅] 선택할 옵션 텍스트: '128번(W166-B) 바퀴2개 (+8,500원)'
'128번(W166-B) 바퀴2개 (+8,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 127번(W263) 바퀴2개
옵션 2: 옵션 : 128번(W166-B) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 127번(W263) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 128번(W166-B) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [127번째 반복] Alert 팝업 문구 ===
옵션: 128번(W166-B) 바퀴2개의 재고가 부족합니다. 4개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 127번째 반복 완료 ==========


========== 128번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 128
[디버깅] 선택할 옵션 텍스트: '129번(W251) 바퀴2개 (+8,000원)'
'129번(W251) 바퀴2개 (+8,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 128번(W166-B) 바퀴2개
옵션 2: 옵션 : 129번(W251) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 128번(W166-B) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 129번(W251) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [128번째 반복] Alert 팝업 문구 ===
옵션: 129번(W251) 바퀴2개의 재고가 부족합니다. 2개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 128번째 반복 완료 ==========


========== 129번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 129
[디버깅] 선택할 옵션 텍스트: '130번(W406) 바퀴2개 (+8,500원)'
'130번(W406) 바퀴2개 (+8,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 129번(W251) 바퀴2개
옵션 2: 옵션 : 130번(W406) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 129번(W251) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 130번(W406) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [129번째 반복] Alert 팝업 문구 ===
옵션: 130번(W406) 바퀴2개의 재고가 부족합니다. 6개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 129번째 반복 완료 ==========


========== 130번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 130
[디버깅] 선택할 옵션 텍스트: '131번(W345) 바퀴2개 (+8,500원)'
'131번(W345) 바퀴2개 (+8,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 130번(W406) 바퀴2개
옵션 2: 옵션 : 131번(W345) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 130번(W406) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 131번(W345) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [130번째 반복] Alert 팝업 문구 ===
옵션: 131번(W345) 바퀴2개의 재고가 부족합니다. 1개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 130번째 반복 완료 ==========


========== 131번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 131
[디버깅] 선택할 옵션 텍스트: '132번(A90) 4번의 더블휠 (바퀴2개) (+7,500원)'
'132번(A90) 4번의 더블휠 (바퀴2개) (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 131번(W345) 바퀴2개
옵션 2: 옵션 : 132번(A90) 4번의 더블휠 (바퀴2개)
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 131번(W345) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 132번(A90) 4번의 더블휠 (바퀴2개)
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [131번째 반복] Alert 팝업 문구 ===
옵션: 132번(A90) 4번의 더블휠 (바퀴2개)의 재고가 부족합니다. 541개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 131번째 반복 완료 ==========


========== 132번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 132
[디버깅] 선택할 옵션 텍스트: '133번(A65) 3번의 더블휠 (바퀴2개) (+7,500원)'
'133번(A65) 3번의 더블휠 (바퀴2개) (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 132번(A90) 4번의 더블휠 (바퀴2개)
옵션 2: 옵션 : 133번(A65) 3번의 더블휠 (바퀴2개)
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 132번(A90) 4번의 더블휠 (바퀴2개)
  -> 선택한 옵션이므로 유지합니다: 옵션 : 133번(A65) 3번의 더블휠 (바퀴2개)
